Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:36988
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
export LOCAL_DIRS="/mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk2/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk3/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004,/mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004"
export LOCAL_USER_DIRS="/mnt/disk1/yarn/nm-local-dir/usercache/root/,/mnt/disk2/yarn/nm-local-dir/usercache/root/,/mnt/disk3/yarn/nm-local-dir/usercache/root/,/mnt/disk4/yarn/nm-local-dir/usercache/root/"
export LOG_DIRS="/mnt/disk1/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001,/mnt/disk2/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001,/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001,/mnt/disk4/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001"
export USER="root"
export LOGNAME="root"
export HOME="/home/"
export PWD="/mnt/disk2/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000001"
export JVM_PID="$$"
export MALLOC_ARENA_MAX="4"
export NM_AUX_SERVICE_spark_shuffle=""
export NM_AUX_SERVICE_mapreduce_shuffle="AAA0+gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="
export SPARK_YARN_STAGING_DIR="hdfs://master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:9000/user/root/.sparkStaging/application_1740409812679_0004"
export PYTHONPATH="$PWD/pyspark.zip:$PWD/py4j-0.10.9.5-src.zip"
export APPLICATION_WEB_PROXY_BASE="/proxy/application_1740409812679_0004"
export CLASSPATH="/opt/apps/METASTORE/metastore-current/hive2/*:/opt/apps/JINDOSDK/jindosdk-current/lib/*:/opt/apps/EMRHOOK/emrhook-current/spark-hook-1.1.4-spark30.jar:$PWD:$PWD/__spark_conf__:$PWD/__spark_libs__/*:$PWD/__spark_conf__/__hadoop_conf__"
export APP_SUBMIT_TIME_ENV="1740410736116"
export SPARK_USER="root"
echo "Setting up job resources"
ln -sf -- "/mnt/disk4/yarn/nm-local-dir/usercache/root/filecache/21/__spark_libs__1414285758766144539.zip" "__spark_libs__"
ln -sf -- "/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml" "hive-site.xml"
ln -sf -- "/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/20/pyspark.zip" "pyspark.zip"
ln -sf -- "/mnt/disk3/yarn/nm-local-dir/usercache/root/filecache/23/py4j-0.10.9.5-src.zip" "py4j-0.10.9.5-src.zip"
ln -sf -- "/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/22/__spark_conf__.zip" "__spark_conf__"
echo "Copying debugging information"
# Creating copy of launch script
cp "launch_container.sh" "/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/launch_container.sh"
chmod 640 "/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/launch_container.sh"
# Determining directory contents
echo "ls -l:" 1>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/directory.info"
ls -l 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/directory.info"
echo "find -L . -maxdepth 5 -ls:" 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/directory.info"
find -L . -maxdepth 5 -ls 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/directory.info"
echo "broken symlinks(find -L . -maxdepth 5 -type l -ls):" 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/directory.info"
find -L . -maxdepth 5 -type l -ls 1>>"/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/directory.info"
echo "Launching container"
exec /bin/bash -c "$JAVA_HOME/bin/java -server -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Xmx512m -Djava.io.tmpdir=$PWD/tmp '-noverify' '-javaagent:/opt/apps/TAIHAODOCTOR/taihaodoctor-current/emr-agent/btrace-agent.jar=libs=spark-3.2' -Dspark.yarn.app.container.log.dir=/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001 org.apache.spark.deploy.yarn.ExecutorLauncher --arg 'master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42271' --properties-file $PWD/__spark_conf__/__spark_conf__.properties --dist-cache-conf $PWD/__spark_conf__/__spark_dist_cache__.properties 1> /mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/stdout 2> /mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/stderr"

End of LogType:launch_container.sh
************************************************************************************


End of LogType:prelaunch.err
******************************************************************************

Container: container_1740409812679_0004_01_000001 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:prelaunch.out
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:100
LogContents:
Setting up env variables
Setting up job resources
Copying debugging information
Launching container

End of LogType:prelaunch.out
******************************************************************************

Container: container_1740409812679_0004_01_000001 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:stderr
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:81
LogContents:
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties

End of LogType:stderr
***********************************************************************

Container: container_1740409812679_0004_01_000001 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:stdout
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:8560
LogContents:
25/02/24 23:25:38 INFO SignalUtils: Registering signal handler for TERM
25/02/24 23:25:38 INFO SignalUtils: Registering signal handler for HUP
25/02/24 23:25:38 INFO SignalUtils: Registering signal handler for INT
25/02/24 23:25:39 INFO SecurityManager: Changing view acls to: hadoop,root,*
25/02/24 23:25:39 INFO SecurityManager: Changing modify acls to: hadoop,root
25/02/24 23:25:39 INFO SecurityManager: Changing view acls groups to: 
25/02/24 23:25:39 INFO SecurityManager: Changing modify acls groups to: 
25/02/24 23:25:39 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(hadoop, root, *); groups with view permissions: Set(); users  with modify permissions: Set(hadoop, root); groups with modify permissions: Set()
25/02/24 23:25:39 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
25/02/24 23:25:39 INFO ApplicationMaster: ApplicationAttemptId: appattempt_1740409812679_0004_000001
25/02/24 23:25:39 INFO RMProxy: Connecting to ResourceManager at master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.180:8030
25/02/24 23:25:39 INFO YarnRMClient: Registering the ApplicationMaster
25/02/24 23:25:39 INFO TransportClientFactory: Successfully created connection to master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.180:42271 after 40 ms (0 ms spent in bootstraps)
25/02/24 23:25:39 INFO ApplicationMaster: Preparing Local resources
25/02/24 23:25:40 WARN DomainSocketFactory: The short-circuit local reads feature cannot be used because libhadoop cannot be loaded.
25/02/24 23:25:40 INFO ApplicationMaster: 
===============================================================================
Default YARN executor launch context:
  env:
    CLASSPATH -> /opt/apps/METASTORE/metastore-current/hive2/*:/opt/apps/JINDOSDK/jindosdk-current/lib/*:/opt/apps/EMRHOOK/emrhook-current/spark-hook-1.1.4-spark30.jar<CPS>{{PWD}}<CPS>{{PWD}}/__spark_conf__<CPS>{{PWD}}/__spark_libs__/*<CPS>{{PWD}}/__spark_conf__/__hadoop_conf__
    SPARK_YARN_STAGING_DIR -> hdfs://master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:9000/user/root/.sparkStaging/application_1740409812679_0004
    SPARK_USER -> root
    PYTHONPATH -> {{PWD}}/pyspark.zip<CPS>{{PWD}}/py4j-0.10.9.5-src.zip

  command:
    LD_LIBRARY_PATH=\"$LD_LIBRARY_PATH:/opt/apps/YARN/yarn-current/lib/native/:/opt/apps/SPARK3/spark-current/lib/native/:$LD_LIBRARY_PATH\" \ 
      {{JAVA_HOME}}/bin/java \ 
      -server \ 
      -Xmx2948m \ 
      '-XX:+IgnoreUnrecognizedVMOptions' \ 
      '--add-opens=java.base/java.lang=ALL-UNNAMED' \ 
      '--add-opens=java.base/java.lang.invoke=ALL-UNNAMED' \ 
      '--add-opens=java.base/java.lang.reflect=ALL-UNNAMED' \ 
      '--add-opens=java.base/java.io=ALL-UNNAMED' \ 
      '--add-opens=java.base/java.net=ALL-UNNAMED' \ 
      '--add-opens=java.base/java.nio=ALL-UNNAMED' \ 
      '--add-opens=java.base/java.util=ALL-UNNAMED' \ 
      '--add-opens=java.base/java.util.concurrent=ALL-UNNAMED' \ 
      '--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED' \ 
      '--add-opens=java.base/sun.nio.ch=ALL-UNNAMED' \ 
      '--add-opens=java.base/sun.nio.cs=ALL-UNNAMED' \ 
      '--add-opens=java.base/sun.security.action=ALL-UNNAMED' \ 
      '--add-opens=java.base/sun.util.calendar=ALL-UNNAMED' \ 
      '--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED' \ 
      '-Dlog4j2.formatMsgNoLookups=true' \ 
      '-Dlog4j.configuration=/etc/taihao-apps/spark-conf/log4j.properties' \ 
      '-noverify' \ 
      '-javaagent:/opt/apps/TAIHAODOCTOR/taihaodoctor-current/emr-agent/btrace-agent.jar=libs=spark-3.2' \ 
      -Djava.io.tmpdir={{PWD}}/tmp \ 
      '-Dspark.driver.port=42271' \ 
      '-Dspark.history.ui.port=18080' \ 
      '-Dspark.shuffle.service.port=7337' \ 
      -Dspark.yarn.app.container.log.dir=<LOG_DIR> \ 
      -XX:OnOutOfMemoryError='kill %p' \ 
      org.apache.spark.executor.YarnCoarseGrainedExecutorBackend \ 
      --driver-url \ 
      spark://CoarseGrainedScheduler@master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42271 \ 
      --executor-id \ 
      <executorId> \ 
      --hostname \ 
      <hostname> \ 
      --cores \ 
      1 \ 
      --app-id \ 
      application_1740409812679_0004 \ 
      --resourceProfileId \ 
      0 \ 
      1><LOG_DIR>/stdout \ 
      2><LOG_DIR>/stderr

  resources:
    __spark_conf__ -> resource { scheme: "hdfs" host: "master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com" port: 9000 file: "/user/root/.sparkStaging/application_1740409812679_0004/__spark_conf__.zip" } size: 360555 timestamp: 1740410736062 type: ARCHIVE visibility: PRIVATE
    pyspark.zip -> resource { scheme: "hdfs" host: "master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com" port: 9000 file: "/user/root/.sparkStaging/application_1740409812679_0004/pyspark.zip" } size: 1529089 timestamp: 1740410735848 type: FILE visibility: PRIVATE
    py4j-0.10.9.5-src.zip -> resource { scheme: "hdfs" host: "master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com" port: 9000 file: "/user/root/.sparkStaging/application_1740409812679_0004/py4j-0.10.9.5-src.zip" } size: 42404 timestamp: 1740410735863 type: FILE visibility: PRIVATE
    __spark_libs__ -> resource { scheme: "hdfs" host: "master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com" port: 9000 file: "/user/root/.sparkStaging/application_1740409812679_0004/__spark_libs__1414285758766144539.zip" } size: 294972432 timestamp: 1740410735766 type: ARCHIVE visibility: PRIVATE
    hive-site.xml -> resource { scheme: "hdfs" host: "master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com" port: 9000 file: "/user/root/.sparkStaging/application_1740409812679_0004/hive-site.xml" } size: 9182 timestamp: 1740410735827 type: FILE visibility: PRIVATE

===============================================================================
25/02/24 23:25:40 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 2948, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
25/02/24 23:25:40 INFO YarnAllocator: Resource profile 0 doesn't exist, adding it
25/02/24 23:25:40 INFO Configuration: found resource resource-types.xml at file:/mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/22/__spark_conf__.zip/__hadoop_conf__/resource-types.xml
25/02/24 23:25:40 INFO YarnAllocator: Will request 2 executor container(s) for  ResourceProfile Id: 0, each with 1 core(s) and 3332 MB memory. with custom resources: <memory:3332, vCores:1>
25/02/24 23:25:40 INFO YarnAllocator: Submitted 2 unlocalized container requests.
25/02/24 23:25:40 INFO ApplicationMaster: Started progress reporter thread with (heartbeat : 3000, initial allocation : 200) intervals
25/02/24 23:25:41 INFO YarnAllocator: Launching container container_1740409812679_0004_01_000002 on host core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com for executor with ID 1 for ResourceProfile Id 0
25/02/24 23:25:41 INFO YarnAllocator: Launching container container_1740409812679_0004_01_000003 on host core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com for executor with ID 2 for ResourceProfile Id 0
25/02/24 23:25:41 INFO YarnAllocator: Received 2 containers from YARN, launching executors on 2 of them.
25/02/24 23:25:41 INFO ExecutorRunnable: Initializing service data for shuffle service using name 'spark_shuffle'
25/02/24 23:25:41 INFO ExecutorRunnable: Initializing service data for shuffle service using name 'spark_shuffle'
25/02/24 23:25:48 INFO ApplicationMaster$AMEndpoint: Driver terminated or disconnected! Shutting down. master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42271
25/02/24 23:25:48 INFO ApplicationMaster$AMEndpoint: Driver terminated or disconnected! Shutting down. master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42271
25/02/24 23:25:48 INFO ApplicationMaster: Final app status: SUCCEEDED, exitCode: 0
25/02/24 23:25:48 INFO ApplicationMaster: Unregistering ApplicationMaster with SUCCEEDED
25/02/24 23:25:48 INFO AMRMClientImpl: Waiting for application to be successfully unregistered.
25/02/24 23:25:48 INFO ApplicationMaster: Deleting staging directory hdfs://master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:9000/user/root/.sparkStaging/application_1740409812679_0004
25/02/24 23:25:48 INFO ShutdownHookManager: Shutdown hook called

End of LogType:stdout
***********************************************************************

